date,AGG,COM,CSH,EEM,GLD,IEF,LOV,SNP
2020-07-23,0.07786981761455536,0.07786981761455536,0.07786981761455536,0.07786981761455536,0.20162099599838257,0.2116721123456955,0.19735784828662872,0.07786981761455536
2020-07-24,0.0762416273355484,0.0762416273355484,0.0762416273355484,0.0762416273355484,0.20429939031600952,0.20724622905254364,0.20724622905254364,0.0762416273355484
2020-07-27,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.20663730800151825,0.07601761072874069
2020-07-28,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.20663730800151825,0.07601761072874069
2020-07-29,0.1939462125301361,0.07134881615638733,0.07134881615638733,0.07134881615638733,0.13276611268520355,0.1939462125301361,0.1939462125301361,0.07134881615638733
2020-07-30,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-07-31,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-08-03,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-08-04,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-08-05,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-08-06,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-08-07,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-08-10,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-08-11,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-08-12,0.09342482686042786,0.08186881989240646,0.08186881989240646,0.08186881989240646,0.13401488959789276,0.22254253923892975,0.22254253923892975,0.08186881989240646
2020-08-13,0.07894332706928253,0.07894332706928253,0.07894332706928253,0.07894332706928253,0.17610293626785278,0.21459022164344788,0.21459022164344788,0.07894332706928253
2020-08-14,0.0813596174120903,0.0813596174120903,0.0813596174120903,0.0813596174120903,0.1508851796388626,0.22115838527679443,0.22115838527679443,0.0813596174120903
2020-08-17,0.08055747300386429,0.08055747300386429,0.08055747300386429,0.08055747300386429,0.17634734511375427,0.2189779281616211,0.2018873244524002,0.08055747300386429
2020-08-18,0.07616771757602692,0.07616771757602692,0.07616771757602692,0.07616771757602692,0.20507074892520905,0.20704533159732819,0.20704533159732819,0.07616771757602692
2020-08-19,0.07782025635242462,0.07782025635242462,0.07782025635242462,0.07782025635242462,0.18782393634319305,0.2115374058485031,0.2115374058485031,0.07782025635242462
2020-08-20,0.0793820396065712,0.0793820396065712,0.0793820396065712,0.0793820396065712,0.19031372666358948,0.2157827615737915,0.19699329137802124,0.0793820396065712
2020-08-21,0.1018722653388977,0.1018722653388977,0.1018722653388977,0.1018722653388977,0.1018722653388977,0.27691754698753357,0.1018722653388977,0.1118488535284996
2020-08-24,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.2797080874443054,0.10289885103702545,0.10289885103702545
2020-08-25,0.0938524529337883,0.0938524529337883,0.0938524529337883,0.0938524529337883,0.1651800274848938,0.25511741638183594,0.11044025421142578,0.0938524529337883
2020-08-26,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.2797080874443054,0.10289885103702545,0.10289885103702545
2020-08-27,0.10213186591863632,0.10213186591863632,0.10213186591863632,0.10213186591863632,0.10958558320999146,0.2776232063770294,0.10213186591863632,0.10213186591863632
2020-08-28,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.2376834601163864
2020-08-31,0.21589189767837524,0.07942218333482742,0.07942218333482742,0.07942218333482742,0.07942218333482742,0.21589189767837524,0.17110532522201538,0.07942218333482742
2020-09-01,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.2376834601163864
2020-09-02,0.1705711930990219,0.06274963170289993,0.1705711930990219,0.06274963170289993,0.06274963170289993,0.1705711930990219,0.1705711930990219,0.12946635484695435
2020-09-03,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082
2020-09-04,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082
2020-09-08,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082
2020-09-09,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432
2020-09-10,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432
2020-09-11,0.0995035171508789,0.0995035171508789,0.0995035171508789,0.13250038027763367,0.0995035171508789,0.0995035171508789,0.0995035171508789,0.27047860622406006
2020-09-14,0.09726758301258087,0.09726758301258087,0.09726758301258087,0.1519937962293625,0.09726758301258087,0.09726758301258087,0.09726758301258087,0.2644007205963135
2020-09-15,0.09838956594467163,0.09838956594467163,0.09838956594467163,0.14221195876598358,0.09838956594467163,0.09838956594467163,0.09838956594467163,0.26745060086250305
2020-09-16,0.09465484321117401,0.09465484321117401,0.09465484321117401,0.09465484321117401,0.17477239668369293,0.09465484321117401,0.09465484321117401,0.2572985589504242
2020-09-17,0.09692928194999695,0.09692928194999695,0.09692928194999695,0.09692928194999695,0.15494318306446075,0.09692928194999695,0.09692928194999695,0.26348111033439636
2020-09-18,0.0885813906788826,0.0885813906788826,0.0885813906788826,0.09064283967018127,0.22566108405590057,0.0885813906788826,0.0885813906788826,0.24078918993473053
2020-09-21,0.09886759519577026,0.09886759519577026,0.09886759519577026,0.13804441690444946,0.09886759519577026,0.09886759519577026,0.09886759519577026,0.26875001192092896
2020-09-22,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.2797080874443054
2020-09-23,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-09-24,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-09-25,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-09-28,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-09-29,0.09315616637468338,0.09315616637468338,0.09315616637468338,0.14365620911121368,0.13733816146850586,0.09315616637468338,0.09315616637468338,0.2532247304916382
2020-09-30,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-01,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-02,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-05,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-06,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-07,0.08806964010000229,0.08806964010000229,0.08806964010000229,0.08806964010000229,0.2321840524673462,0.08806964010000229,0.08806964010000229,0.23939812183380127
2020-10-08,0.09522218257188797,0.09522218257188797,0.09522218257188797,0.09522218257188797,0.16982613503932953,0.09522218257188797,0.09522218257188797,0.25884073972702026
2020-10-09,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-12,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-13,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-14,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2020-10-15,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2020-10-16,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2020-10-19,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2020-10-20,0.0795629695057869,0.0795629695057869,0.0795629695057869,0.16963589191436768,0.21627458930015564,0.0795629695057869,0.0795629695057869,0.21627458930015564
2020-10-21,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-22,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-23,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-26,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-27,0.08624587208032608,0.08624587208032608,0.08624587208032608,0.23444059491157532,0.09988949447870255,0.08624587208032608,0.08624587208032608,0.23444059491157532
2020-10-28,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-10-29,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.2797080874443054
2020-10-30,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.2797080874443054
2020-11-02,0.0892200842499733,0.0892200842499733,0.0892200842499733,0.14135821163654327,0.17001605033874512,0.0892200842499733,0.0892200842499733,0.2425253540277481
2020-11-03,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-11-04,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-11-05,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-11-06,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.2797080874443054
2020-11-09,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-11-10,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-11-11,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2020-11-12,0.08565814793109894,0.09308955818414688,0.08565814793109894,0.23284299671649933,0.09859185665845871,0.08565814793109894,0.08565814793109894,0.23284299671649933
2020-11-13,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432
2020-11-16,0.18094658851623535,0.06656652688980103,0.18094658851623535,0.06656652688980103,0.18094658851623535,0.0765141025185585,0.06656652688980103,0.18094658851623535
2020-11-17,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2020-11-18,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2020-11-19,0.17503294348716736,0.06439101696014404,0.17503294348716736,0.06439101696014404,0.17503294348716736,0.106695257127285,0.06439101696014404,0.17503294348716736
2020-11-20,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432
2020-11-23,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432
2020-11-24,0.16778302192687988,0.061723921447992325,0.16778302192687988,0.061723921447992325,0.16778302192687988,0.14369609951972961,0.061723921447992325,0.16778302192687988
2020-11-25,0.17264358699321747,0.06351201981306076,0.17264358699321747,0.06351201981306076,0.17264358699321747,0.14924964308738708,0.06351201981306076,0.1422836035490036
2020-11-27,0.1739996075630188,0.0640108734369278,0.1739996075630188,0.0640108734369278,0.1739996075630188,0.1739996075630188,0.0640108734369278,0.11196886748075485
2020-11-30,0.17287904024124146,0.0635986402630806,0.17287904024124146,0.0635986402630806,0.17287904024124146,0.17287904024124146,0.0635986402630806,0.11768794804811478
2020-12-01,0.17313489317893982,0.06369276344776154,0.17313489317893982,0.06369276344776154,0.17313489317893982,0.17313489317893982,0.06369276344776154,0.1163821816444397
2020-12-02,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.2797080874443054
2020-12-03,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.2797080874443054
2020-12-04,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.2797080874443054
2020-12-07,0.1860738843679428,0.06845275312662125,0.16796736419200897,0.06845275312662125,0.06845275312662125,0.1860738843679428,0.06845275312662125,0.1860738843679428
2020-12-08,0.16891001164913177,0.06213851273059845,0.16891001164913177,0.06213851273059845,0.06213851273059845,0.16891001164913177,0.16891001164913177,0.13794443011283875
2020-12-09,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-12-10,0.17431749403476715,0.06412781774997711,0.17431749403476715,0.06412781774997711,0.06412781774997711,0.17431749403476715,0.17431749403476715,0.11034658551216125
2020-12-11,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-12-14,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2020-12-15,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2020-12-16,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2020-12-17,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2020-12-18,0.1667328178882599,0.06133757159113884,0.1667328178882599,0.06133757159113884,0.14905598759651184,0.1667328178882599,0.1667328178882599,0.06133757159113884
2020-12-21,0.17002086341381073,0.06254717707633972,0.17002086341381073,0.06254717707633972,0.13227500021457672,0.17002086341381073,0.17002086341381073,0.06254717707633972
2020-12-22,0.17625723779201508,0.06484141200780869,0.17625723779201508,0.06484141200780869,0.10044685006141663,0.17625723779201508,0.17625723779201508,0.06484141200780869
2020-12-23,0.16706955432891846,0.06146145239472389,0.16706955432891846,0.06146145239472389,0.1473374217748642,0.16706955432891846,0.16706955432891846,0.06146145239472389
2020-12-24,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2020-12-28,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2020-12-29,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2020-12-30,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2020-12-31,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2021-01-04,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2021-01-05,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-01-06,0.180113285779953,0.0662599727511406,0.180113285779953,0.0662599727511406,0.0662599727511406,0.180113285779953,0.180113285779953,0.08076693117618561
2021-01-07,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-01-08,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-01-11,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-01-12,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-01-13,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-01-14,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-01-15,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-01-19,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-01-20,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2021-01-21,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2021-01-22,0.15616221725940704,0.104291170835495,0.15616221725940704,0.0574488639831543,0.15616221725940704,0.15616221725940704,0.15616221725940704,0.0574488639831543
2021-01-25,0.14846137166023254,0.14846137166023254,0.14846137166023254,0.05461588129401207,0.14846137166023254,0.14846137166023254,0.14846137166023254,0.05461588129401207
2021-01-26,0.14846137166023254,0.14846137166023254,0.14846137166023254,0.05461588129401207,0.14846137166023254,0.14846137166023254,0.14846137166023254,0.05461588129401207
2021-01-27,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2021-01-28,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2021-01-29,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2021-02-01,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.10289885103702545,0.2797080874443054
2021-02-02,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-02-03,0.08571923524141312,0.08571923524141312,0.08571923524141312,0.23300905525684357,0.10538573563098907,0.08571923524141312,0.08571923524141312,0.23300905525684357
2021-02-04,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-02-05,0.08502699434757233,0.08502699434757233,0.08502699434757233,0.23112733662128448,0.1126103326678276,0.08502699434757233,0.08502699434757233,0.23112733662128448
2021-02-08,0.09085176140069962,0.09085176140069962,0.09085176140069962,0.20792870223522186,0.09085176140069962,0.09085176140069962,0.09085176140069962,0.24696071445941925
2021-02-09,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082
2021-02-10,0.1658453643321991,0.06101109832525253,0.1658453643321991,0.06101109832525253,0.06101109832525253,0.1658453643321991,0.1658453643321991,0.1535852551460266
