date,AGG,COM,CSH,EEM,GLD,IEF,LOV,SNP
2021-02-11,0.1696823388338089,0.06242264062166214,0.1696823388338089,0.06242264062166214,0.06242264062166214,0.1696823388338089,0.1696823388338089,0.134002685546875
2021-02-12,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-02-16,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-02-17,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-02-18,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-02-19,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-02-22,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-02-23,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-02-24,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082
2021-02-25,0.1748780608177185,0.06433404237031937,0.1748780608177185,0.06433404237031937,0.06433404237031937,0.1748780608177185,0.1748780608177185,0.10748565942049026
2021-02-26,0.19741091132164001,0.07262340933084488,0.19741091132164001,0.11727369576692581,0.07262340933084488,0.07262340933084488,0.07262340933084488,0.19741091132164001
2021-03-01,0.08037517964839935,0.08037517964839935,0.08037517964839935,0.16115932166576385,0.2184823900461197,0.08037517964839935,0.08037517964839935,0.2184823900461197
2021-03-02,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-03-03,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-03-04,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-03-05,0.08415348082780838,0.08415348082780838,0.08415348082780838,0.22875288128852844,0.12172681838274002,0.08415348082780838,0.08415348082780838,0.22875288128852844
2021-03-08,0.07944687455892563,0.07944687455892563,0.07944687455892563,0.21595901250839233,0.17084760963916779,0.07944687455892563,0.07944687455892563,0.21595901250839233
2021-03-09,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-03-10,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-03-11,0.08464212715625763,0.08464212715625763,0.08464212715625763,0.23008115589618683,0.11662708222866058,0.08464212715625763,0.08464212715625763,0.23008115589618683
2021-03-12,0.08249068260192871,0.08249068260192871,0.08249068260192871,0.22423292696475983,0.1390807181596756,0.08249068260192871,0.08249068260192871,0.22423292696475983
2021-03-15,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-03-16,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-03-17,0.07852384448051453,0.07852384448051453,0.18048086762428284,0.21344995498657227,0.07852384448051453,0.07852384448051453,0.07852384448051453,0.21344995498657227
2021-03-18,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.06723535060882568,0.18276464939117432
2021-03-19,0.1514047533273697,0.0556986927986145,0.1514047533273697,0.13157890737056732,0.0556986927986145,0.1514047533273697,0.1514047533273697,0.1514047533273697
2021-03-22,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.06723535060882568,0.18276464939117432
2021-03-23,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.06723535060882568,0.18276464939117432
2021-03-24,0.0744461864233017,0.09511806815862656,0.2023657262325287,0.2023657262325287,0.0744461864233017,0.0744461864233017,0.0744461864233017,0.2023657262325287
2021-03-25,0.08273005485534668,0.08273005485534668,0.13658244907855988,0.22488361597061157,0.08273005485534668,0.08273005485534668,0.08273005485534668,0.22488361597061157
2021-03-26,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-03-29,0.08533582091331482,0.08533582091331482,0.10938730835914612,0.23196682333946228,0.08533582091331482,0.08533582091331482,0.08533582091331482,0.23196682333946228
2021-03-30,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-03-31,0.17601947486400604,0.10166028887033463,0.17601947486400604,0.17601947486400604,0.0647539421916008,0.0647539421916008,0.0647539421916008,0.17601947486400604
2021-04-01,0.18275335431098938,0.06729301810264587,0.18275335431098938,0.18275335431098938,0.0672311931848526,0.0672311931848526,0.0672311931848526,0.18275335431098938
2021-04-05,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.06723535060882568,0.18276464939117432
2021-04-06,0.1725953370332718,0.06349427253007889,0.1725953370332718,0.06349427253007889,0.11913591623306274,0.1725953370332718,0.1725953370332718,0.06349427253007889
2021-04-07,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2021-04-08,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2021-04-09,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082,0.060272153466939926
2021-04-12,0.1805659979581833,0.06642651557922363,0.1805659979581833,0.06642651557922363,0.07845646142959595,0.1805659979581833,0.1805659979581833,0.06642651557922363
2021-04-13,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-04-14,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-04-15,0.15677562355995178,0.14213576912879944,0.15677562355995178,0.05767452344298363,0.11541271209716797,0.15677562355995178,0.15677562355995178,0.05767452344298363
2021-04-16,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-04-19,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-04-20,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-04-21,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-04-22,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-04-23,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-04-26,0.16055652499198914,0.079086534678936,0.16055652499198914,0.05906543880701065,0.16055652499198914,0.16055652499198914,0.16055652499198914,0.05906543880701065
2021-04-27,0.15739905834197998,0.09719696640968323,0.15739905834197998,0.057903870940208435,0.15739905834197998,0.15739905834197998,0.15739905834197998,0.057903870940208435
2021-04-28,0.15155361592769623,0.15155361592769623,0.15155361592769623,0.05575345829129219,0.13072504103183746,0.15155361592769623,0.15155361592769623,0.05575345829129219
2021-04-29,0.14967794716358185,0.14967794716358185,0.14967794716358185,0.055063437670469284,0.1414833962917328,0.14967794716358185,0.14967794716358185,0.055063437670469284
2021-04-30,0.16290290653705597,0.06562811136245728,0.16290290653705597,0.05992862954735756,0.16290290653705597,0.16290290653705597,0.16290290653705597,0.05992862954735756
2021-05-03,0.16867850720882416,0.06205334886908531,0.16867850720882416,0.06205334886908531,0.1391260027885437,0.16867850720882416,0.16867850720882416,0.06205334886908531
2021-05-04,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-05-05,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-05-06,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.16383671760559082
2021-05-07,0.17839041352272034,0.06562615931034088,0.17839041352272034,0.06562615931034088,0.06562615931034088,0.17839041352272034,0.17839041352272034,0.08955981582403183
2021-05-10,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-05-11,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.18276464939117432,0.06723535060882568
2021-05-12,0.20663730800151825,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-05-13,0.08729052543640137,0.08729052543640137,0.08729052543640137,0.2372802495956421,0.08898689597845078,0.08729052543640137,0.08729052543640137,0.2372802495956421
2021-05-14,0.08658790588378906,0.08658790588378906,0.08658790588378906,0.23537035286426544,0.096319779753685,0.08658790588378906,0.08658790588378906,0.23537035286426544
2021-05-17,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-05-18,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-05-19,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-05-20,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-05-21,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-05-24,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-05-25,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-05-26,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-05-27,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-05-28,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-01,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-02,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-03,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-04,0.08453954011201859,0.08453954011201859,0.08453954011201859,0.22980229556560516,0.11769771575927734,0.08453954011201859,0.08453954011201859,0.22980229556560516
2021-06-07,0.08064558357000351,0.08064558357000351,0.08064558357000351,0.219217449426651,0.15833719074726105,0.08064558357000351,0.08064558357000351,0.219217449426651
2021-06-08,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-09,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-10,0.08326113224029541,0.08326113224029541,0.08326113224029541,0.22632722556591034,0.13103994727134705,0.08326113224029541,0.08326113224029541,0.22632722556591034
2021-06-11,0.08698994666337967,0.08698994666337967,0.08698994666337967,0.23646320402622223,0.09212392568588257,0.08698994666337967,0.08698994666337967,0.23646320402622223
2021-06-14,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-15,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-16,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-17,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-18,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-21,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-06-22,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-06-23,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-06-24,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-06-25,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-06-28,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-29,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-06-30,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-07-01,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-07-02,0.08444762229919434,0.08444762229919434,0.08444762229919434,0.22955244779586792,0.11865699291229248,0.08444762229919434,0.08444762229919434,0.22955244779586792
2021-07-06,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432
2021-07-07,0.1743553876876831,0.06414175778627396,0.1743553876876831,0.06414175778627396,0.1743553876876831,0.11015314608812332,0.06414175778627396,0.1743553876876831
2021-07-08,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432
2021-07-09,0.17242352664470673,0.08822964876890182,0.08822964876890182,0.08822964876890182,0.14659520983695984,0.08822964876890182,0.08822964876890182,0.2398330569267273
2021-07-12,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.060272153466939926,0.16383671760559082
2021-07-13,0.16750721633434296,0.061622459441423416,0.16750721633434296,0.061622459441423416,0.16750721633434296,0.16750721633434296,0.09696751832962036,0.10975872725248337
2021-07-14,0.16186073422431946,0.05954523757100105,0.16186073422431946,0.05954523757100105,0.16186073422431946,0.16186073422431946,0.16186073422431946,0.07160578668117523
2021-07-15,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.060272153466939926,0.16383671760559082
2021-07-16,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432
2021-07-19,0.20602044463157654,0.07607671618461609,0.07607671618461609,0.07607671618461609,0.20679797232151031,0.07607671618461609,0.07607671618461609,0.20679797232151031
2021-07-20,0.09536346793174744,0.09536346793174744,0.09536346793174744,0.1685943901538849,0.09536346793174744,0.09536346793174744,0.09536346793174744,0.2592248022556305
2021-07-21,0.18139725923538208,0.07843603938817978,0.07843603938817978,0.07843603938817978,0.2132112830877304,0.07843603938817978,0.07843603938817978,0.2132112830877304
2021-07-22,0.07902643829584122,0.07902643829584122,0.07902643829584122,0.1752355843782425,0.2148161381483078,0.07902643829584122,0.07902643829584122,0.2148161381483078
2021-07-23,0.08366253972053528,0.08366253972053528,0.08366253972053528,0.12685056030750275,0.22741837799549103,0.08366253972053528,0.08366253972053528,0.22741837799549103
2021-07-26,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-07-27,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-07-28,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-07-29,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-07-30,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-08-02,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-08-03,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-08-04,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-08-05,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.08743885159492493,0.2376834601163864,0.08743885159492493,0.08743885159492493,0.2376834601163864
2021-08-06,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-08-09,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-08-10,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.060272153466939926,0.16383671760559082
2021-08-11,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.060272153466939926,0.16383671760559082
2021-08-12,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.060272153466939926,0.16383671760559082
2021-08-13,0.16283667087554932,0.05990425869822502,0.16283667087554932,0.05990425869822502,0.16283667087554932,0.16283667087554932,0.06600812077522278,0.16283667087554932
2021-08-16,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.060272153466939926,0.16383671760559082,0.16383671760559082,0.060272153466939926,0.16383671760559082
2021-08-17,0.15919402241706848,0.0585642009973526,0.15919402241706848,0.0585642009973526,0.15919402241706848,0.15919402241706848,0.08690156042575836,0.15919402241706848
2021-08-18,0.1806260049343109,0.06644859164953232,0.1806260049343109,0.06644859164953232,0.1806260049343109,0.078150175511837,0.06644859164953232,0.1806260049343109
2021-08-19,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432
2021-08-20,0.21409551799297333,0.08793830126523972,0.08793830126523972,0.10717195272445679,0.08793830126523972,0.08793830126523972,0.08793830126523972,0.23904109001159668
2021-08-23,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432
2021-08-24,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432
2021-08-25,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432
2021-08-26,0.17767471075057983,0.06536287069320679,0.17767471075057983,0.06536287069320679,0.17767471075057983,0.09321249276399612,0.06536287069320679,0.17767471075057983
2021-08-27,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-08-30,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.07601761072874069,0.20663730800151825,0.07601761072874069,0.07601761072874069,0.20663730800151825
2021-08-31,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.18276464939117432,0.06723535060882568,0.06723535060882568,0.18276464939117432
