date,daily_return
2020-01-02,0.00768577834053561
2020-01-03,-0.0006457981722531086
2020-01-06,0.0006526618214879914
2020-01-07,-0.001268828246069139
2020-01-08,-0.0008939550061830982
2020-01-09,0.0015984101671744893
2020-01-10,0.0016462109408529899
2020-01-13,0.004724375246773042
2020-01-14,-0.0012742190949239186
2020-01-15,-0.002195255741032828
2020-01-16,0.0012947446853418753
2020-01-17,0.00270925960570557
2020-01-21,-0.005504857415895691
2020-01-22,0.0002961391514841333
2020-01-23,-0.0002983246598810374
2020-01-24,-0.0027387161892951047
2020-01-27,0.00015747930147984714
2020-01-28,0.001326923582371681
2020-01-29,0.0016507771366851265
2020-01-30,-0.004186257103255791
2020-01-31,-0.004092194767706054
2020-02-03,0.004694099261721482
2020-02-04,0.005134552295131349
2020-02-05,0.002449977096576684
2020-02-06,0.00198732071582722
2020-02-07,-0.0027167043690369957
2020-02-10,0.0021140279276588374
2020-02-11,0.0016130845628401385
2020-02-12,0.0020528288281320118
2020-02-13,0.001338505244017851
2020-02-14,0.0013227212539246376
2020-02-18,0.0008001396001210914
2020-02-19,0.0034024181658516193
2020-02-20,-0.0021121302158122824
2020-02-21,0.0008527234708531828
2020-02-24,-0.004580721578453707
2020-02-25,-0.00916780423407029
2020-02-26,-0.0012391364063369919
2020-02-27,-0.008988306434926877
2020-02-28,-0.00540530078362194
2020-03-02,0.05029585597589129
2020-03-03,-0.0006046298670259785
2020-03-04,0.008365968695296693
2020-03-05,-0.005050214031617602
2020-03-06,-0.002663537397161209
2020-03-09,-0.02543700966634905
2020-03-10,0.002156831469038966
2020-03-11,-0.018692650542406188
2020-03-12,-0.03940350543944675
2020-03-13,0.01664312935683444
2020-03-16,-0.03488949904488378
2020-03-17,0.009958044283099713
2020-03-18,-0.04407172112750307
2020-03-19,0.007781745389556188
2020-03-20,-0.00894303062080818
2020-03-23,-0.00440600762507473
2020-03-24,0.036323223180431935
2020-03-25,0.00806154816612769
2020-03-26,0.010459263072124542
2020-03-27,-0.019677271094019278
2020-03-30,0.011544128406450641
2020-03-31,-0.005637429647241918
2020-04-01,-0.02118410242847142
2020-04-02,0.01544611979833494
2020-04-03,-0.0016275522004394242
2020-04-06,0.01108290786076705
2020-04-07,0.001178031933412758
2020-04-08,0.002288183451594342
2020-04-09,0.007331636768518036
2020-04-13,-0.0035450553524282577
2020-04-14,0.009325846142974787
2020-04-15,-0.0058416232433900666
2020-04-16,0.0027429039392710755
2020-04-17,0.00359791606068863
2020-04-20,-0.003922204642826662
2020-04-21,-0.0058051425491391865
2020-04-22,0.010775981077324935
2020-04-23,0.0003694148339645752
2020-04-24,0.0005869247831660377
2020-04-27,0.0017172050256342533
2020-04-28,-0.001659819298668051
2020-04-29,0.013396594467319618
2020-04-30,0.0018358711829848402
2020-05-01,-0.008982698416449435
2020-05-04,0.003780744508507068
2020-05-05,0.0015444579269046667
2020-05-06,-0.00548778202221762
2020-05-07,0.004350508356747055
2020-05-08,0.005970806862065011
2020-05-11,-0.002586319500829361
2020-05-12,-0.0034891379086681865
2020-05-13,-0.0016309325626311499
2020-05-14,0.0055102117554877515
2020-05-15,-0.0014360860998968825
2020-05-18,0.01271413412283113
2020-05-19,-0.0006822115947408077
2020-05-20,0.008214301874384333
2020-05-21,-0.004679118637326845
2020-05-22,-0.0005837915158433797
2020-05-26,0.0037111802238701643
2020-05-27,-0.002444604171779303
2020-05-28,0.0006338167235267849
2020-05-29,0.0068611300824283385
2020-06-01,0.004975404727269478
2020-06-02,0.0046167026479362605
2020-06-03,-0.002221127280931844
2020-06-04,-0.0031187141253335294
2020-06-05,0.006749842794805491
2020-06-08,0.0026632356737399812
2020-06-09,0.0011631048040034037
2020-06-10,0.0033744612208902224
2020-06-11,-0.011023030459267297
2020-06-12,0.005008266426728875
2020-06-15,0.001270864264225683
2020-06-16,0.0022026751955135666
2020-06-17,0.0020161965978215133
2020-06-18,0.0002712152467305401
2020-06-19,0.00013885298305781123
2020-06-22,0.004979919629695968
2020-06-23,0.0009456972651988446
2020-06-24,-0.007424497093827099
2020-06-25,0.0018856616434620957
2020-06-26,-0.0063473687649101
2020-06-29,0.002106396401069739
2020-06-30,0.0013619772133054188
2020-07-01,0.003627855975427546
2020-07-02,0.004283222978077839
2020-07-06,0.009200243854123356
2020-07-07,-0.001378593135162321
2020-07-08,0.0049106826475347615
2020-07-09,-0.00016571871545838928
2020-07-10,-0.0013762707706989107
2020-07-13,-0.002860416314912881
2020-07-14,0.0005146035421032957
2020-07-15,0.0038312093678973358
2020-07-16,-5.7600466175517775e-06
2020-07-17,0.0012278069922468382
2020-07-20,0.003514060393176037
2020-07-21,0.005279877432491182
2020-07-22,0.0016679775907404043
2020-07-23,-0.001437283486387692
2020-07-24,-0.00012980454588925342
2020-07-27,0.005480489275841596
2020-07-28,-0.0005857676520160469
2020-07-29,0.006665260015734943
2020-07-30,-0.004403657337793878
2020-07-31,0.0003441829458922075
2020-08-03,0.002693768892243162
2020-08-04,0.004963332126646191
2020-08-05,0.008211801974554692
2020-08-06,0.0038427608987441496
2020-08-07,-0.008139979959404874
2020-08-10,0.0023302481183278927
2020-08-11,-0.007980467016700691
2020-08-12,0.0029070087435447045
2020-08-13,0.00012468233028595894
2020-08-14,-0.00033126628030498786
2020-08-17,0.007204635407328028
2020-08-18,0.0019473542637229912
2020-08-19,-0.004712185404228564
2020-08-20,-0.0033071290188555038
2020-08-21,0.0006697094347294473
2020-08-24,0.004830504424112512
2020-08-25,-0.001970692317919552
2020-08-26,0.003187200768093943
2020-08-27,-0.0022071060306364907
2020-08-28,0.006279242018130476
2020-08-31,-0.003976606601626334
2020-09-01,0.002247173793498255
2020-09-02,-0.0005904508744815819
2020-09-03,-0.009526114230477204
2020-09-04,-0.002537479333601108
2020-09-08,-0.00855072774335632
2020-09-09,0.005075416784541766
2020-09-10,-0.005216966740073973
2020-09-11,-0.0006249675590313669
2020-09-14,0.0038851764676148676
2020-09-15,0.0014146117273803258
2020-09-16,0.0018346341988806601
2020-09-17,-0.004171874484884557
2020-09-18,-0.00047081337005275606
2020-09-21,-0.00817147883411163
2020-09-22,-0.001852711319625672
2020-09-23,-0.008321763374829854
2020-09-24,6.340529210045956e-05
2020-09-25,0.001325703311942509
2020-09-28,0.005751106286736532
2020-09-29,9.52537167564515e-06
2020-09-30,0.003481642601154981
2020-10-01,0.0003697211495574912
2020-10-02,-0.005405195791245491
2020-10-05,0.006384316396513371
2020-10-06,-0.0010062599810471656
2020-10-07,0.0026402440581889974
2020-10-08,0.0031861548498932956
2020-10-09,0.005235235753483692
2020-10-12,0.00018466323754477872
2020-10-13,-0.0008599814641836486
2020-10-14,0.0003064972522565972
2020-10-15,3.082478091059697e-06
2020-10-16,0.00023916798473785968
2020-10-19,-0.0009040125259854855
2020-10-20,0.0006305093136499387
2020-10-21,0.004249065247809861
2020-10-22,-0.0009917104507879307
2020-10-23,0.0020248043761131886
2020-10-26,-0.0032371157428000325
2020-10-27,0.0010519949463106354
2020-10-28,-0.012312474005369896
2020-10-29,0.00016209888524903234
2020-10-30,-0.002669816097478326
2020-11-02,0.005422935296746792
2020-11-03,0.002332295537078457
2020-11-04,0.005135575423478646
2020-11-05,0.006509270822292946
2020-11-06,-0.000490145649352643
2020-11-09,-0.005095643265673351
2020-11-10,-0.0014333472943591234
2020-11-11,-9.010834746256031e-05
2020-11-12,0.0019019062388181168
2020-11-13,0.0019185555626950385
2020-11-16,0.0019881336473956735
2020-11-17,9.887399591262057e-05
2020-11-18,-0.002297309763471038
2020-11-19,-0.00028046108613690314
2020-11-20,0.00021166334492454483
2020-11-23,-0.0037202842782052942
2020-11-24,-0.00013565085198822885
2020-11-25,-0.0008301122863541469
2020-11-27,-0.002138576555404847
2020-11-30,-0.005044576051271345
2020-12-01,0.007272016876872673
2020-12-02,0.000633645062293979
2020-12-03,0.0017429932399958363
2020-12-04,0.002826278593193327
2020-12-07,-0.00084312099143525
2020-12-08,1.903843055179634e-06
2020-12-09,-0.004131355629950747
2020-12-10,0.005502374405132404
2020-12-11,-0.0011203477422969403
2020-12-14,-0.0009279960838167599
2020-12-15,0.004508782584661435
2020-12-16,0.0018361718758475153
2020-12-17,0.004094546051417818
2020-12-18,-0.0016584449746900086
2020-12-21,-0.004194513005248394
2020-12-22,-0.0016502648727025216
2020-12-23,0.00047949932793143335
2020-12-24,-0.0006164528986741838
2020-12-28,0.00102345840281405
2020-12-29,0.002279020922781938
2020-12-30,0.0035775807205447176
2020-12-31,0.0018747402212558142
2021-01-04,0.004085335129594937
2021-01-05,0.004786182792518046
2021-01-06,-0.002081729172052432
2021-01-07,0.0009873180058585695
2021-01-08,-0.0021985603837370565
2021-01-11,-0.003852684700161823
2021-01-12,0.004508491721505758
2021-01-13,0.0034227575080994837
2021-01-14,0.0021066522577439704
2021-01-15,-0.003143968057298731
2021-01-19,0.002580779663025433
2021-01-20,0.0023862095922577804
2021-01-21,0.0004987671293498559
2021-01-22,-0.0037844126769559054
2021-01-25,0.003989311773813983
2021-01-26,-0.0004270878707110853
2021-01-27,-0.00724148512945199
2021-01-28,0.0003920158633834149
2021-01-29,-0.005333072342711345
2021-02-01,0.004837456833070958
2021-02-02,0.0022355232648993886
2021-02-03,0.0016833781279549519
2021-02-04,0.0011411111650440852
2021-02-05,0.002273406941272355
2021-02-08,0.0031228018912896906
2021-02-09,0.0019033051968806356
2021-02-10,0.0007320852438631724
2021-02-11,-0.00046214140984060926
2021-02-12,-0.0006286567841995363
2021-02-16,-0.0012785749218042395
2021-02-17,-0.000108571905546285
2021-02-18,-0.0013405794593890044
2021-02-19,0.0020862345613349865
2021-02-22,0.0017563999620016726
2021-02-23,0.0006730354762443285
2021-02-24,0.001962016984399491
2021-02-25,-0.007703763438170984
2021-02-26,-0.001394167005649552
2021-03-01,0.0011316133939021054
2021-03-02,-0.00046304060618301444
2021-03-03,-0.004331794157236976
2021-03-04,-0.006428760691263106
2021-03-05,0.0027587375409824128
2021-03-08,-0.007304294917816529
2021-03-09,0.0068350461676404475
2021-03-10,0.00019971046923897843
2021-03-11,0.0059474334436742035
2021-03-12,-0.004395540513757219
2021-03-15,0.0030175674516096994
2021-03-16,0.00043587583538835936
2021-03-17,-7.08792954837607e-05
2021-03-18,-0.010399975951946236
2021-03-19,0.003581065540860731
2021-03-22,0.002763409423721487
2021-03-23,-0.004563635757721995
2021-03-24,-0.0011921847293117408
2021-03-25,-8.083575256963857e-05
2021-03-26,0.006916661474061878
2021-03-29,-0.0032007770889932218
2021-03-30,-0.004109448347332118
2021-03-31,0.0026960301051548352
2021-04-01,0.006186607594932813
2021-04-05,0.00017272936665036864
2021-04-06,0.0035574791722282396
2021-04-07,-0.0003474570349501928
2021-04-08,0.005004692178748665
2021-04-09,-0.0020917464138435335
2021-04-12,-0.0017704901526212754
2021-04-13,0.0037118791796854613
2021-04-14,0.002488803015808047
2021-04-15,0.008270021735447556
2021-04-16,0.0024938581020684295
2021-04-19,-0.0008127883066583589
2021-04-20,9.569346304495459e-05
2021-04-21,0.0032732899702667597
2021-04-22,-0.0027579949984527924
2021-04-23,0.0027038863173321557
2021-04-26,-0.00038174640069615906
2021-04-27,0.0016730401979209051
2021-04-28,0.0004222280644133635
2021-04-29,-0.001442682358321385
2021-04-30,-0.0023855422040501006
2021-05-03,0.0016678225558319818
2021-05-04,0.0025819094159295914
2021-05-05,-0.0002614062258929359
2021-05-06,0.005070710790720707
2021-05-07,0.00757562349065933
2021-05-10,-0.003291725559845484
2021-05-11,-0.000612451026327961
2021-05-12,-0.004146593742564092
2021-05-13,-0.005891653199882674
2021-05-14,0.006179765159039635
2021-05-17,0.001117984440892317
2021-05-18,0.0012402448670369146
2021-05-19,-0.003670777289160258
2021-05-20,-0.00017562963448223656
2021-05-21,-0.0020581239406387668
2021-05-24,0.0036450701088553052
2021-05-25,0.0024934381387837806
2021-05-26,0.0022281936844327265
2021-05-27,-0.0007069886839319902
2021-05-28,0.0010323314090131923
2021-06-01,0.000990220436168613
2021-06-02,0.0010371192940042857
2021-06-03,-0.005042039207408693
2021-06-04,0.006676863148281649
2021-06-07,-0.0016262001519213082
2021-06-08,0.0020385717122552187
2021-06-09,-9.909254962077186e-05
2021-06-10,0.002343520249527307
2021-06-11,-0.0010835986796927718
2021-06-14,0.0006626658033382684
2021-06-15,-0.003328041728397145
2021-06-16,-0.0051950949929279525
2021-06-17,-0.0072706998557529184
2021-06-18,0.0022641774891873382
2021-06-21,0.0037702541934521703
2021-06-22,0.0008392560585277096
2021-06-23,0.0024245737369951344
2021-06-24,0.0028565706302462694
2021-06-25,-0.00034396976538708966
2021-06-28,0.0008234215080743729
2021-06-29,-0.0007275878761911197
2021-06-30,0.0030945772632989424
2021-07-01,-0.001491554036258721
2021-07-02,0.0016798771097459664
2021-07-06,-0.0027578938168153983
2021-07-07,-0.00037771114836873145
2021-07-08,-0.00191587779728494
2021-07-09,0.004148210786317609
2021-07-12,-0.0006036243716998392
2021-07-13,0.002089875220968032
2021-07-14,0.002468997231574202
2021-07-15,-9.848487968856085e-05
2021-07-16,-0.001182026672977037
2021-07-19,-0.002493729071359596
2021-07-20,0.0029248511084317003
2021-07-21,0.0009963989331310315
2021-07-22,0.0018810483858889612
2021-07-23,0.0005943428117851639
2021-07-26,-0.002125557505411786
2021-07-27,-0.003867282994138391
2021-07-28,0.004670592800124977
2021-07-29,0.0027555359883315715
2021-07-30,-0.0023810236713596956
2021-08-02,-0.00259709757449301
2021-08-03,0.0016827748666247311
2021-08-04,0.0003259977299091908
2021-08-05,-0.0018909609207246256
2021-08-06,-0.005506523462365659
2021-08-09,-0.0040265768452453325
2021-08-10,-0.0011930922910535298
2021-08-11,0.004069544584231497
2021-08-12,-0.001414619016057258
2021-08-13,0.0036939590233275484
2021-08-16,-0.0007287794911694664
2021-08-17,-0.003963740372513723
2021-08-18,-0.0019847783731426695
2021-08-19,-0.0012492407081051992
2021-08-20,-0.0014322308090904626
2021-08-23,0.008350055754859587
2021-08-24,0.0026432331123998998
2021-08-25,-0.0009192181427068692
2021-08-26,-0.0024667618816216932
2021-08-27,0.008425351399895836
2021-08-30,0.0012932900270294454
2021-08-31,0.0038152241591055216
