state,sat_takers_2019,high_school_graduates_2019,sat_participation_rate_2019,source_2019,sat_takers_2018,high_school_graduates_2018,sat_participation_rate_2018,source_2018,sat_takers_2017,high_school_graduates_2017,sat_participation_rate_2017,source_2017
Alabama,"3,240","48,690",7%,https://reports.collegeboard.org/pdf/2019-alabama-sat-suite-assessments-annual-report.pdf,"2,878","49,844",6%,https://reports.collegeboard.org/pdf/2018-alabama-sat-suite-assessments-annual-report.pdf,"2,393","49,102",5%,https://reports.collegeboard.org/pdf/2017-alabama-sat-suite-assessments-annual-report.pdf
Alaska,"3,212","7,758",41%,https://reports.collegeboard.org/pdf/2019-alaska-sat-suite-assessments-annual-report.pdf,"3,334","7,796",43%,https://reports.collegeboard.org/pdf/2018-alaska-sat-suite-assessments-annual-report.pdf,"2,971","7,770",38%,https://reports.collegeboard.org/pdf/2017-alaska-sat-suite-assessments-annual-report.pdf
Arizona,"21,472","68,985",31%,https://reports.collegeboard.org/pdf/2019-arizona-sat-suite-assessments-annual-report.pdf,"20,188","68,627",29%,https://reports.collegeboard.org/pdf/2018-arizona-sat-suite-assessments-annual-report.pdf,"20,466","67,909",30%,https://reports.collegeboard.org/pdf/2017-arizona-sat-suite-assessments-annual-report.pdf
Arkansas,"1,790","31,314",6%,https://reports.collegeboard.org/pdf/2019-arkansas-sat-suite-assessments-annual-report.pdf,"1,591","31,126",5%,https://reports.collegeboard.org/pdf/2018-arkansas-sat-suite-assessments-annual-report.pdf,"1,065","30,904",3%,https://reports.collegeboard.org/pdf/2017-arkansas-sat-suite-assessments-annual-report.pdf
California,"272,892","431,009",63%,https://reports.collegeboard.org/pdf/2019-california-sat-suite-assessments-annual-report.pdf,"262,228","435,365",60%,https://reports.collegeboard.org/pdf/2018-california-sat-suite-assessments-annual-report.pdf,"226,699","425,864",53%,https://reports.collegeboard.org/pdf/2017-california-sat-suite-assessments-annual-report.pdf
Colorado,"59,494","58,611",100%,https://reports.collegeboard.org/pdf/2019-colorado-sat-suite-assessments-annual-report.pdf,"58,790","57,545",100%,https://reports.collegeboard.org/pdf/2018-colorado-sat-suite-assessments-annual-report.pdf,"5,896","55,537",11%,https://reports.collegeboard.org/pdf/2017-colorado-sat-suite-assessments-annual-report.pdf
Connecticut,"44,029","40,056",100%,https://reports.collegeboard.org/pdf/2019-connecticut-sat-suite-assessments-annual-report.pdf,"44,700","40,782",100%,https://reports.collegeboard.org/pdf/2018-connecticut-sat-suite-assessments-annual-report.pdf,"43,252","41,529",100%,https://reports.collegeboard.org/pdf/2017-connecticut-sat-suite-assessments-annual-report.pdf
Delaware,"10,990","9,689",100%,https://reports.collegeboard.org/pdf/2019-delaware-sat-suite-assessments-annual-report.pdf,"11,055","9,809",100%,https://reports.collegeboard.org/pdf/2018-delaware-sat-suite-assessments-annual-report.pdf,"10,060","9,572",100%,https://reports.collegeboard.org/pdf/2017-delaware-sat-suite-assessments-annual-report.pdf
District of Columbia,"4,980","5,305",94%,https://reports.collegeboard.org/pdf/2019-district-columbia-sat-suite-assessments-annual-report.pdf,"4,985","5,397",92%,https://reports.collegeboard.org/pdf/2018-district-columbia-sat-suite-assessments-annual-report.pdf,"4,801","5,305",90%,https://reports.collegeboard.org/pdf/2017-district-columbia-sat-suite-assessments-annual-report.pdf
Florida,"190,853","181,998",100%,https://reports.collegeboard.org/pdf/2019-florida-sat-suite-assessments-annual-report.pdf,"176,746","181,306",97%,https://reports.collegeboard.org/pdf/2018-florida-sat-suite-assessments-annual-report.pdf,"147,058","177,707",83%,https://reports.collegeboard.org/pdf/2017-florida-sat-suite-assessments-annual-report.pdf
Georgia,"76,340","108,052",71%,https://reports.collegeboard.org/pdf/2019-georgia-sat-suite-assessments-annual-report.pdf,"74,240","106,727",70%,https://reports.collegeboard.org/pdf/2018-georgia-sat-suite-assessments-annual-report.pdf,"63,805","103,912",61%,https://reports.collegeboard.org/pdf/2017-georgia-sat-suite-assessments-annual-report.pdf
Hawaii,"7,346","13,702",54%,https://reports.collegeboard.org/pdf/2019-hawaii-sat-suite-assessments-annual-report.pdf,"7,880","14,043",56%,https://reports.collegeboard.org/pdf/2018-hawaii-sat-suite-assessments-annual-report.pdf,"7,352","13,330",55%,https://reports.collegeboard.org/pdf/2017-hawaii-sat-suite-assessments-annual-report.pdf
Idaho,"20,749","20,739",100%,https://reports.collegeboard.org/pdf/2019-idaho-sat-suite-assessments-annual-report.pdf,"20,484","20,239",100%,https://reports.collegeboard.org/pdf/2018-idaho-sat-suite-assessments-annual-report.pdf,"18,757","20,164",93%,https://reports.collegeboard.org/pdf/2017-idaho-sat-suite-assessments-annual-report.pdf
Illinois,"146,681","145,526",100%,https://reports.collegeboard.org/pdf/2019-illinois-sat-suite-assessments-annual-report.pdf,"145,919","146,800",99%,https://reports.collegeboard.org/pdf/2018-illinois-sat-suite-assessments-annual-report.pdf,"12,402","144,616",9%,https://reports.collegeboard.org/pdf/2017-illinois-sat-suite-assessments-annual-report.pdf
Indiana,"49,565","75,014",66%,https://reports.collegeboard.org/pdf/2019-indiana-sat-suite-assessments-annual-report.pdf,"48,962","73,285",67%,https://reports.collegeboard.org/pdf/2018-indiana-sat-suite-assessments-annual-report.pdf,"45,622","72,021",63%,https://reports.collegeboard.org/pdf/2017-indiana-sat-suite-assessments-annual-report.pdf
Iowa,994,"35,032",3%,https://reports.collegeboard.org/pdf/2019-iowa-sat-suite-assessments-annual-report.pdf,994,"35,471",3%,https://reports.collegeboard.org/pdf/2018-iowa-sat-suite-assessments-annual-report.pdf,861,"34,791",2%,https://reports.collegeboard.org/pdf/2017-iowa-sat-suite-assessments-annual-report.pdf
Kansas,"1,496","35,484",4%,https://reports.collegeboard.org/pdf/2019-kansas-sat-suite-assessments-annual-report.pdf,"1,419","35,398",4%,https://reports.collegeboard.org/pdf/2018-kansas-sat-suite-assessments-annual-report.pdf,"1,199","34,123",4%,https://reports.collegeboard.org/pdf/2017-kansas-sat-suite-assessments-annual-report.pdf
Kentucky,"2,047","46,380",4%,https://reports.collegeboard.org/pdf/2019-kentucky-sat-suite-assessments-annual-report.pdf,"1,925","46,389",4%,https://reports.collegeboard.org/pdf/2018-kentucky-sat-suite-assessments-annual-report.pdf,"1,608","45,461",4%,https://reports.collegeboard.org/pdf/2017-kentucky-sat-suite-assessments-annual-report.pdf
Louisiana,"2,191","45,047",5%,https://reports.collegeboard.org/pdf/2019-louisiana-sat-suite-assessments-annual-report.pdf,"2,027","46,235",4%,https://reports.collegeboard.org/pdf/2018-louisiana-sat-suite-assessments-annual-report.pdf,"1,696","44,319",4%,https://reports.collegeboard.org/pdf/2017-louisiana-sat-suite-assessments-annual-report.pdf
Maine,"14,210","14,352",99%,https://reports.collegeboard.org/pdf/2019-maine-sat-suite-assessments-annual-report.pdf,"14,310","14,428",99%,https://reports.collegeboard.org/pdf/2018-maine-sat-suite-assessments-annual-report.pdf,"13,826","14,624",95%,https://reports.collegeboard.org/pdf/2017-maine-sat-suite-assessments-annual-report.pdf
Maryland,"51,094","62,688",82%,https://reports.collegeboard.org/pdf/2019-maryland-sat-suite-assessments-annual-report.pdf,"48,040","63,485",76%,https://reports.collegeboard.org/pdf/2018-maryland-sat-suite-assessments-annual-report.pdf,"42,919","62,009",69%,https://reports.collegeboard.org/pdf/2017-maryland-sat-suite-assessments-annual-report.pdf-0
Massachusetts,"59,671","73,564",81%,https://reports.collegeboard.org/pdf/2019-massachusetts-sat-suite-assessments-annual-report.pdf,"59,382","73,992",80%,https://reports.collegeboard.org/pdf/2018-massachusetts-sat-suite-assessments-annual-report.pdf,"56,024","73,335",76%,https://reports.collegeboard.org/pdf/2017-massachusetts-sat-suite-assessments-annual-report.pdf
Michigan,"113,724","103,250",100%,https://reports.collegeboard.org/pdf/2019-michigan-sat-suite-assessments-annual-report.pdf,"115,281","104,586",100%,https://reports.collegeboard.org/pdf/2018-michigan-sat-suite-assessments-annual-report.pdf,"110,082","102,997",100%,https://reports.collegeboard.org/pdf/2017-michigan-sat-suite-assessments-annual-report.pdf
Minnesota,"2,567","62,303",4%,https://reports.collegeboard.org/pdf/2019-minnesota-sat-suite-assessments-annual-report.pdf,"2,464","61,766",4%,https://reports.collegeboard.org/pdf/2018-minnesota-sat-suite-assessments-annual-report.pdf,"2,061","60,915",3%,https://reports.collegeboard.org/pdf/2017-minnesota-sat-suite-assessments-annual-report.pdf
Mississippi,781,"28,885",3%,https://reports.collegeboard.org/pdf/2019-mississippi-sat-suite-assessments-annual-report.pdf,806,"29,788",3%,https://reports.collegeboard.org/pdf/2018-mississippi-sat-suite-assessments-annual-report.pdf,716,"28,761",2%,https://reports.collegeboard.org/pdf/2017-mississippi-sat-suite-assessments-annual-report.pdf
Missouri,"2,644","68,513",4%,https://reports.collegeboard.org/pdf/2019-missouri-sat-suite-assessments-annual-report.pdf,"2,420","68,681",4%,https://reports.collegeboard.org/pdf/2018-missouri-sat-suite-assessments-annual-report.pdf,"1,990","67,196",3%,https://reports.collegeboard.org/pdf/2017-missouri-sat-suite-assessments-annual-report.pdf
Montana,880,"9,682",9%,https://reports.collegeboard.org/pdf/2019-montana-sat-suite-assessments-annual-report.pdf,952,"9,402",10%,https://reports.collegeboard.org/pdf/2018-montana-sat-suite-assessments-annual-report.pdf,990,"9,494",10%,https://reports.collegeboard.org/pdf/2017-montana-sat-suite-assessments-annual-report.pdf
Nebraska,714,"24,001",3%,https://reports.collegeboard.org/pdf/2019-nebraska-sat-suite-assessments-annual-report.pdf,688,"23,627",3%,https://reports.collegeboard.org/pdf/2018-nebraska-sat-suite-assessments-annual-report.pdf,680,"22,543",3%,https://reports.collegeboard.org/pdf/2017-nebraska-sat-suite-assessments-annual-report.pdf
Nevada,"4,957","25,077",20%,https://reports.collegeboard.org/pdf/2019-nevada-sat-suite-assessments-annual-report.pdf,"5,588","24,688",23%,https://reports.collegeboard.org/pdf/2018-nevada-sat-suite-assessments-annual-report.pdf,"6,245","23,919",26%,https://reports.collegeboard.org/pdf/2017-nevada-sat-suite-assessments-annual-report.pdf
New Hampshire,"14,464","15,256",95%,https://reports.collegeboard.org/pdf/2019-new-hampshire-sat-suite-assessments-annual-report.pdf,"14,834","15,401",96%,https://reports.collegeboard.org/pdf/2018-new-hampshire-sat-suite-assessments-annual-report.pdf,"14,758","15,446",96%,https://reports.collegeboard.org/pdf/2017-new-hampshire-sat-suite-assessments-annual-report.pdf
New Jersey,"84,602","103,091",82%,https://reports.collegeboard.org/pdf/2019-new-jersey-sat-suite-assessments-annual-report.pdf,"84,672","103,598",82%,https://reports.collegeboard.org/pdf/2018-new-jersey-sat-suite-assessments-annual-report.pdf,"72,173","103,175",70%,https://reports.collegeboard.org/pdf/2017-new-jersey-sat-suite-assessments-annual-report.pdf
New Mexico,"3,705","20,841",18%,https://reports.collegeboard.org/pdf/2019-new-mexico-sat-suite-assessments-annual-report.pdf,"3,225","20,478",16%,https://reports.collegeboard.org/pdf/2018-new-mexico-sat-suite-assessments-annual-report.pdf,"2,342","20,401",11%,https://reports.collegeboard.org/pdf/2017-new-mexico-sat-suite-assessments-annual-report.pdf
New York,"162,179","205,027",79%,https://reports.collegeboard.org/pdf/2019-new-york-sat-suite-assessments-annual-report.pdf,"162,551","206,830",79%,https://reports.collegeboard.org/pdf/2018-new-york-sat-suite-assessments-annual-report.pdf,"135,141","201,290",67%,https://reports.collegeboard.org/pdf/2017-new-york-sat-suite-assessments-annual-report.pdf
North Carolina,"54,462","107,651",51%,https://reports.collegeboard.org/pdf/2019-north-carolina-sat-suite-assessments-annual-report.pdf,"54,987","106,104",52%,https://reports.collegeboard.org/pdf/2018-north-carolina-sat-suite-assessments-annual-report.pdf,"49,595","101,408",49%,https://reports.collegeboard.org/pdf/2017-north-carolina-sat-suite-assessments-annual-report.pdf
North Dakota,149,"7,743",2%,https://reports.collegeboard.org/pdf/2019-north-dakota-sat-suite-assessments-annual-report.pdf,148,"7,400",2%,https://reports.collegeboard.org/pdf/2018-north-dakota-sat-suite-assessments-annual-report.pdf,123,"7,522",2%,https://reports.collegeboard.org/pdf/2017-north-dakota-sat-suite-assessments-annual-report.pdf
Ohio,"22,904","122,452",19%,https://reports.collegeboard.org/pdf/2019-ohio-sat-suite-assessments-annual-report.pdf,"22,992","124,473",18%,https://reports.collegeboard.org/pdf/2018-ohio-sat-suite-assessments-annual-report.pdf,"14,545","123,075",12%,https://reports.collegeboard.org/pdf/2017-ohio-sat-suite-assessments-annual-report.pdf
Oklahoma,"9,272","41,851",22%,https://reports.collegeboard.org/pdf/2019-oklahoma-sat-suite-assessments-annual-report.pdf,"3,337","41,753",8%,https://reports.collegeboard.org/pdf/2018-oklahoma-sat-suite-assessments-annual-report.pdf,"2,776","40,897",7%,https://reports.collegeboard.org/pdf/2017-oklahoma-sat-suite-assessments-annual-report.pdf
Oregon,"18,625","36,594",51%,https://reports.collegeboard.org/pdf/2019-oregon-sat-suite-assessments-annual-report.pdf,"17,476","36,734",48%,https://reports.collegeboard.org/pdf/2018-oregon-sat-suite-assessments-annual-report.pdf,"15,866","36,704",43%,https://reports.collegeboard.org/pdf/2017-oregon-sat-suite-assessments-annual-report.pdf
Pennsylvania,"95,794","137,709",70%,https://reports.collegeboard.org/pdf/2019-pennsylvania-sat-suite-assessments-annual-report.pdf,"96,740","139,053",70%,https://reports.collegeboard.org/pdf/2018-pennsylvania-sat-suite-assessments-annual-report.pdf,"89,218","137,536",65%,https://reports.collegeboard.org/pdf/2017-pennsylvania-sat-suite-assessments-annual-report.pdf
Puerto Rico,NA,,,https://reports.collegeboard.org/pdf/2019-puerto-rico-sat-suite-assessments-annual-report.pdf,NA,,,https://reports.collegeboard.org/pdf/2018-puerto-rico-sat-suite-assessments-annual-report.pdf,NA,,,https://reports.collegeboard.org/pdf/2017-puerto-rico-sat-suite-assessments-annual-report.pdf
Rhode Island,"11,478","11,039",100%,https://reports.collegeboard.org/pdf/2019-rhode-island-sat-suite-assessments-annual-report.pdf,"10,161","10,464",97%,https://reports.collegeboard.org/pdf/2018-rhode-island-sat-suite-assessments-annual-report.pdf,"7,205","10,158",71%,https://reports.collegeboard.org/pdf/2017-rhode-island-sat-suite-assessments-annual-report.pdf
South Carolina,"31,633","46,760",68%,https://reports.collegeboard.org/pdf/2019-south-carolina-sat-suite-assessments-annual-report.pdf,"25,390","46,536",55%,https://reports.collegeboard.org/pdf/2018-south-carolina-sat-suite-assessments-annual-report.pdf,"22,292","44,954",50%,https://reports.collegeboard.org/pdf/2017-south-carolina-sat-suite-assessments-annual-report.pdf
South Dakota,266,"8,522",3%,https://reports.collegeboard.org/pdf/2019-south-dakota-sat-suite-assessments-annual-report.pdf,260,"8,703",3%,https://reports.collegeboard.org/pdf/2018-south-dakota-sat-suite-assessments-annual-report.pdf,237,"8,405",3%,https://reports.collegeboard.org/pdf/2017-south-dakota-sat-suite-assessments-annual-report.pdf
Tennessee,"4,374","67,268",7%,https://reports.collegeboard.org/pdf/2019-tennessee-sat-suite-assessments-annual-report.pdf,"4,181","67,863",6%,https://reports.collegeboard.org/pdf/2018-tennessee-sat-suite-assessments-annual-report.pdf,"3,495","67,044",5%,https://reports.collegeboard.org/pdf/2017-tennessee-sat-suite-assessments-annual-report.pdf
Texas,"236,665","348,578",68%,https://reports.collegeboard.org/pdf/2019-texas-sat-suite-assessments-annual-report.pdf,"226,374","341,613",66%,https://reports.collegeboard.org/pdf/2018-texas-sat-suite-assessments-annual-report.pdf,"204,409","328,451",62%,https://reports.collegeboard.org/pdf/2017-texas-sat-suite-assessments-annual-report.pdf
Utah,"1,506","39,100",4%,https://reports.collegeboard.org/pdf/2019-utah-sat-suite-assessments-annual-report.pdf,"1,425","38,706",4%,https://reports.collegeboard.org/pdf/2018-utah-sat-suite-assessments-annual-report.pdf,"1,277","37,874",3%,https://reports.collegeboard.org/pdf/2017-utah-sat-suite-assessments-annual-report.pdf
Vermont,"4,373","6,676",66%,https://reports.collegeboard.org/pdf/2019-vermont-sat-suite-assessments-annual-report.pdf,"4,323","6,777",64%,https://reports.collegeboard.org/pdf/2018-vermont-sat-suite-assessments-annual-report.pdf,"4,303","7,160",60%,https://reports.collegeboard.org/pdf/2017-vermont-sat-suite-assessments-annual-report.pdf
Virgin Islands,NA,,,https://reports.collegeboard.org/pdf/2019-virgin-islands-sat-suite-assessments-annual-report.pdf,NA,,,https://reports.collegeboard.org/pdf/2018-virgin-island-sat-suite-assessments-annual-report.pdf,NA,,,https://reports.collegeboard.org/pdf/2017-virgin-island-sat-suite-assessments-annual-report.pdf
Virginia,"61,182","90,213",68%,https://reports.collegeboard.org/pdf/2019-virginia-sat-suite-assessments-annual-report.pdf,"61,576","90,456",68%,https://reports.collegeboard.org/pdf/2018-virginia-sat-suite-assessments-annual-report.pdf,"57,453","87,930",65%,https://reports.collegeboard.org/pdf/2017-virginia-sat-suite-assessments-annual-report.pdf
Washington,"49,630","70,411",70%,https://reports.collegeboard.org/pdf/2019-washington-sat-suite-assessments-annual-report.pdf,"48,574","70,307",69%,https://reports.collegeboard.org/pdf/2018-washington-sat-suite-assessments-annual-report.pdf,"43,911","68,668",64%,https://reports.collegeboard.org/pdf/2017-washington-sat-suite-assessments-annual-report.pdf
West Virginia,"17,298","17,446",99%,https://reports.collegeboard.org/pdf/2019-west-virginia-sat-suite-assessments-annual-report.pdf,"5,058","17,815",28%,https://reports.collegeboard.org/pdf/2018-west-virginia-sat-suite-assessments-annual-report.pdf,"2,406","17,477",14%,https://reports.collegeboard.org/pdf/2017-west-virginia-sat-suite-assessments-annual-report.pdf
Wisconsin,"1,969","65,549",3%,https://reports.collegeboard.org/pdf/2019-wisconsin-sat-suite-assessments-annual-report.pdf,"1,923","66,246",3%,https://reports.collegeboard.org/pdf/2018-wisconsin-sat-suite-assessments-annual-report.pdf,"1,780","65,189",3%,https://reports.collegeboard.org/pdf/2017-wisconsin-sat-suite-assessments-annual-report.pdf
Wyoming,156,"5,864",3%,https://reports.collegeboard.org/pdf/2019-wyoming-sat-suite-assessments-annual-report.pdf,169,"5,820",3%,https://reports.collegeboard.org/pdf/2018-wyoming-sat-suite-assessments-annual-report.pdf,144,"5,744",3%,https://reports.collegeboard.org/pdf/2017-wyoming-sat-suite-assessments-annual-report.pdf
